ordernumber,orderdate,status,qtr_id,month_id,year_id,customer_id
10100,2003-01-06,Shipped,1,1,2003,41
10101,2003-01-09,Shipped,1,1,2003,73
10102,2003-01-10,Shipped,1,1,2003,12
10103,2003-01-29,Shipped,1,1,2003,18
10104,2003-01-31,Shipped,1,1,2003,24
10105,2003-02-11,Shipped,1,2,2003,49
10106,2003-02-17,Shipped,1,2,2003,87
10107,2003-02-24,Shipped,1,2,2003,1
10108,2003-03-03,Shipped,1,3,2003,67
10109,2003-03-10,Shipped,1,3,2003,46
10110,2003-03-18,Shipped,1,3,2003,78
10111,2003-03-25,Shipped,1,3,2003,9
10112,2003-03-24,Shipped,1,3,2003,25
10113,2003-03-26,Shipped,1,3,2003,40
10114,2003-04-01,Shipped,2,4,2003,63
10115,2003-04-04,Shipped,2,4,2003,28
10116,2003-04-11,Shipped,2,4,2003,91
10117,2003-04-16,Shipped,2,4,2003,27
10118,2003-04-21,Shipped,2,4,2003,54
10119,2003-04-28,Shipped,2,4,2003,20
10120,2003-04-29,Shipped,2,4,2003,11
10121,2003-05-07,Shipped,2,5,2003,2
10122,2003-05-08,Shipped,2,5,2003,68
10123,2003-05-20,Shipped,2,5,2003,47
10124,2003-05-21,Shipped,2,5,2003,85
10125,2003-05-21,Shipped,2,5,2003,11
10126,2003-05-28,Shipped,2,5,2003,26
10127,2003-06-03,Shipped,2,6,2003,75
10128,2003-06-06,Shipped,2,6,2003,24
10129,2003-06-12,Shipped,2,6,2003,50
10130,2003-06-16,Shipped,2,6,2003,92
10131,2003-06-16,Shipped,2,6,2003,89
10133,2003-06-27,Shipped,2,6,2003,24
10134,2003-07-01,Shipped,3,7,2003,3
10135,2003-07-02,Shipped,3,7,2003,40
10136,2003-07-04,Shipped,3,7,2003,52
10137,2003-07-10,Shipped,3,7,2003,2
10139,2003-07-16,Shipped,3,7,2003,21
10140,2003-07-24,Shipped,3,7,2003,6
10141,2003-08-01,Shipped,3,8,2003,74
10142,2003-08-08,Shipped,3,8,2003,40
10143,2003-08-10,Shipped,3,8,2003,51
10144,2003-08-13,Shipped,3,8,2003,91
10145,2003-08-25,Shipped,3,8,2003,4
10146,2003-09-03,Shipped,3,9,2003,89
10147,2003-09-05,Shipped,3,9,2003,42
10148,2003-09-11,Shipped,3,9,2003,43
10149,2003-09-12,Shipped,3,9,2003,83
10150,2003-09-19,Shipped,3,9,2003,27
10151,2003-09-21,Shipped,3,9,2003,61
10152,2003-09-25,Shipped,3,9,2003,29
10153,2003-09-28,Shipped,3,9,2003,24
10154,2003-10-02,Shipped,4,10,2003,81
10155,2003-10-06,Shipped,4,10,2003,17
10156,2003-10-08,Shipped,4,10,2003,24
10158,2003-10-10,Shipped,4,10,2003,18
10159,2003-10-10,Shipped,4,10,2003,5
10160,2003-10-11,Shipped,4,10,2003,55
10161,2003-10-17,Shipped,4,10,2003,79
10162,2003-10-18,Shipped,4,10,2003,5
10163,2003-10-20,Shipped,4,10,2003,28
10164,2003-10-21,Resolved,4,10,2003,64
10165,2003-10-22,Shipped,4,10,2003,27
10166,2003-10-21,Shipped,4,10,2003,22
10167,2003-10-23,Cancelled,4,10,2003,38
10168,2003-10-28,Shipped,4,10,2003,6
10169,2003-11-04,Shipped,4,11,2003,43
10170,2003-11-04,Shipped,4,11,2003,64
10171,2003-11-05,Shipped,4,11,2003,44
10172,2003-11-05,Shipped,4,11,2003,14
10173,2003-11-05,Shipped,4,11,2003,87
10174,2003-11-06,Shipped,4,11,2003,29
10175,2003-11-06,Shipped,4,11,2003,50
10176,2003-11-06,Shipped,4,11,2003,71
10177,2003-11-07,Shipped,4,11,2003,77
10178,2003-11-08,Shipped,4,11,2003,52
